GAC Fiat Automobiles Co., Ltd. 	2010	Changsha
Monte Carlo Automobile	1983	Corcelles Les Cîteaux
Eurostar Automobilwerk	1990	Istanbul
CFAO Ghana	1909	CFAO Building House No. 6, Otublohum Road Industrial Area, Accra, Greater Accra Region|Greater Accra, Ghana
Powermat 	2006	Dallas, Texas
[[Image:Mojo Motors PNG Logo.png|275px|Mojo Motors, Inc.]]	2011	
	1997	Dallas, Texas
	1999	Dallas, Texas
National Electric Vehicle Sweden AB	2012	Trollhättan
Lit Motors Inc.	2010	Seattle, Washington
AudioGaming	2009	 Toulouse, France
Mahindra Two Wheelers	| foundation       = &lt;!-- City, Country ({{Start date|YYYY|MM|DD}}) --&gt;
	Pune
[[File:AMUR Logo.jpg|220px|logo]]	1967	Dubai
[[File:Goodearth-logo.jpg|center|150px|Goodearth Logo]]	1996	Gurgaon
Canadian Electric Vehicles&lt;br /&gt; {{lang|fr|Véhicules électriques canadiens}}	1996	Errington, British Columbia
CAA South Central Ontario	 |foundation = 
	Richmond, BC
IFR Automotive, S.L.	2003	Reus
Tata Motors Cars	| foundation     = 
	London
Walton Hi-Tech Industries Limited Bangladesh	1977	Gush Etzion
Dennis Company.	1895	Guildford, Surrey|Guildford
Leach-Biltwell Motor Company	1919	Los Angeles, California
Derby	1921	Courbevoie, Hauts-de-Seine|Seine
BMW Brilliance Automotive Ltd.&lt;br&gt;华晨宝马汽车有限公司	2003	Shenyang, Liaoning
Stallion Bus and Transit Corp.	2006	New York
Guangzhou Automobile Group Bus	2008	Guangzhou
Automobiles Rally	1921	Princeton, New Jersey|Princeton, Beijing
Rimac Automobili	2009	Marseille
	1997	Qingdao, Shandong, People's Republic of China
Chicago Motorsports Council	2006	Chicago, Illinois
Cruden B.V.	2007	Bloomington, Illinois
Litex Motors	2008	Peterborough
Elio Motors	2008	Phoenix, Arizona
Guangdong Foday Automobile Co., Ltd.&lt;br&gt;([[doing business as|trading as]] Foday)	1988	Guangdong
Mudan Auto	1998	 Zhangjiagang, Jiangsu
Wuzhoulong Motors	2000	Shenzhen
Chery Jaguar Land Rover Automotive Company Ltd.	2012	Changshu, Jiangsu
FAW-GM Light Duty Commercial Vehicle	2009	Changchun
Autonet Group|	1996	Portland, OR 
Yangzijiang Dongfeng Automobile (Wuhan) Co., Ltd.&lt;br&gt;([[doing business as|trading as]] Dongfeng Yangtse)	2004	Wuhan, Hubei
[[File:YEMA Auto logo.jpg]]	1994	Chengdu, Sichuan, People's Republic of China
Liuzhou Wuling Automobile Industry Co., Ltd.&lt;br&gt;([[Doing business as|trading as]] Wuling Motors)	2007	Liuzhou, Guangxi
Fujian Motors Group	1992	Fujian Province
      <model>wikitext</model>
	2012	 Dubai
Atlas Automobile Company	1906	 Los Angeles, California
Atlas Motor Car Company	1907	 Los Angeles, California
Lishan Bus (Xi’an Lishan Automobile Factory)	1929	Xi'an, Shaanxi Province
American Expedition Vehicles	1997	Missoula, Montana|Missoula, Montana
GTA Motor	| foundation       =
	Valencia
Société Parisienne	1876	Paris
Solana	1936	Floriana
Almazora Motors Corporation	1925	Ditzingen
Société des Automobiles Bellanger Frères	1912	San Francisco, California|
Établissements Industriels J. Bignan	1918	
Dongfeng Yulon Motor Co., Ltd.	2010	Hangzhou, Zhejiang
Belga Rise	| foundation       = &lt;!-- City, Country ({{Start date|YYYY|MM|DD}}) --&gt;
	
Kandi Technologies Group, Inc.	| foundation       = 
	Jinhua, Zhejiang
Nissan Motor Philippines	1982	Vancouver
Marbais and Lasnier	1906	France
Sarao Motors, Inc.	1953	Brgy. Pulang Lupa, Las Piñas
GM Powertrain Poland	1996	15015 Avenue of Science, San Diego, California
Ziyang Nanjun Automobile Co., Ltd.	1958	Ziyang, Sichuan
[[File:Yarovit Motors.png|175px]]|	2003	Ziyang, Sichuan
Rane (Madras) Limited	2004	Chennai
Toyota Motor Thailand Co.,Ltd. (TMT)&lt;ref&gt;{{cite web|url=http://www.toyota.co.th/en/about.php?page=detail2|title=company profile|publisher=http://www.toyota.co.th}}&lt;/ref&gt;	1962	Letchworth Garden City Hertfordshire
Dave Smith Motors	1965	Kellogg, Idaho, USA 
Clements Worldwide	1919	Washington D.C.
Covisint	2000	Melbourne, Victoria (Australia)|Victoria
Carvana	2013	Phoenix, Arizona|Phoenix, Arizona
Nakhchivan Automobile Plant	2006	Nakhchivan (city)|Nakhchivan
Hyundai Motor America	1986	Fountain Valley, California
WORK Wheels	1977	St. Gallen
Ghani Group 	1963	St. Gallen
Hyatt Roller Bearing Company	1892	
Worthington Automobile Company	1904	
Nasim Sdn Bhd 	1997	Shah Alam
Toyota (GB) PLC	1965	Burgh Heath, Surrey
Propulsion Universelle et Recuperation d'Energie	2011	Villars-sur-Ollon
Tickford vehicle Engineering	1991	Los Angeles
Ford Tickford Experience 	1999	Los Angeles
Assetline	2008	Sydney
Parveen Group	1967	

	1951	Frankfort, Michigan|Frankfort
Sovam 	1930	Ludwigsburg
Ateliers d’Automobiles et d’Aviation	1919	Dalian, Liaoning
Automobiles Stabilia 	1907	Cheshire
West Race Cars, LLC	2007	Buford, Georgia
SAP	1902	 Palo Alto, California
Sizaire Frères 	1920	Paris, France&lt;br&gt;Budapest, Hungary
Fluid Motorsport Development	2004	Sudbury, Suffolk
British Vehicle Rental and Leasing Association (BVRLA)	1967	Sudbury, Suffolk
Barré	1899	Liberty, South Carolina
Darmont	1919	Courbevoie
Automobiles Robert Serf	1925	Colombey-les-Belles, France (till 1935)&lt;br&gt;Nancy, France|Nancy-Vendeuvre France(from 1935)
Fiat Chrysler Automobiles N.V.	2014	London, UK (operations), and Amsterdam, Netherlands (legal domicile)
Sénéchal et Cie.	1921	Courbevoie, France
Automobiles J. Suère	1905	12th arrondissement of Paris, France
Sima Violet	1924	Courbevoie, France
Walton Hi-Tech Industries Limited 	1977	Baku
 Benjamin (1921-1927)&lt;br&gt;Benova (1927-1929)	1921	Asnières-sur-Seine|Asnières, France&lt;br&gt;Gennevilliers, France
David Brown Automotive Limited	2013	Coventry
Day-Elder Motors Corporation	1918	Irvington, New Jersey
 Galba	1929	Courbevoie
Maxim Motors	1910	Middleborough, Massachusetts|Middleborough, Mass.
 Société des Automobiles Villard	1925	Janville, Oise|Janville
 Société anonyme des automobiles Th. Schneider	1910	Besançon
 Vernandi	1928	
 Établissements V. Vermorel	1850	Villefranche-sur-Saône
 Tuar	1913	Thouars
 Automobiles Zeiller &amp; Fournier	1920	Levallois-Perret
 Vinot-Deguingand	1898	Puteaux (1898-1926)&lt;br&gt;Nanterre (1919-1926
Société des Nouveaux Ateliers A. Deguingand	1927	Puteaux, France
D'Yrsan	1923	Asnières-sur-Seine|Asnières
 Majola	1908	initially Saint-Denis (Seine-Saint-Denis)|Saint-Denis&lt;br&gt;subsequently Chatou&lt;br&gt;France
Sonalika Group	1969	initially Saint-Denis (Seine-Saint-Denis)|Saint-Denis&lt;br&gt;subsequently Chatou&lt;br&gt;France
 Lombard	1927	Puteaux
Stallion Bus and Transit Corp.	2012	New Jersey
 Automobiles Louis Chenard	1920	Colombes
 Maximag	1923	Carouge, Geneva, Switzerland&lt;br&gt;Lyon, France
 Automobiles Messier	1925	Montrouge, Paris
 Établissements Monotrace S.A.	1924	Courbevoie, Paris
 Octo	1921	Courbevoie
 Oméga-Six	1922	Boulogne-Billancourt
Standard Motor Products, Inc.	1919	Long Island City, New York|Long Island City, New York
 Société Bel Motors	1976	Les Sables-d'Olonne
 Société Seve-Cedre (1975–1979)&lt;br&gt;Cedre SARL (1979–1987)	1975	Montesquieu-Volvestre
Ford Vietnam	1995	Hà Nội
Société de Véhicules Automobiles de Batilly SNC	1980	Batilly, Meurthe-et-Moselle|Batilly 
 F.L.A.G.&lt;br&gt;Fabbrica Ligure Automobili Genova	1905	 Tehran 
S.T.A.R., ''Rapid'' &lt;br&gt;Società Torinese Automobili Rapid	1904	Turin 
Fratelli Ceirano	1901	Turin 
Wilson-Pilcher	1901	Santa Clara, CA
Gooding &amp; Company	2003	
Russo and Steele Collector Automobile Auctions	2001	Phoenix, Arizona
Schmiedmann 	1996	Odense
Toyota Motor East Japan, Inc.	2008	Ōhira, Miyagi
Vencer	1875	London
Maubeuge Construction Automobile SNC	1969	Maubeuge
	1998	Denver, North Carolina
Avtokam	1989	Berlin
Kansas City Motor Car Company	1905	Kansas City, Missouri
The Caps Brothers Manufacturing Company	1905	Kansas City, Kansas
The Wonder Motor Car Company	1909	Kansas City, Missouri
Severin Motor Car Company	1920	Kansas City, Kansas
Bay State Auto Company&lt;br&gt;later R. H. Long Motors Company	|foundation       = 
	Boston, MA
Space Engine Systems Inc.	2012	San Diego 
Rossi GearMotors	1953	Sydney
	1969	Albuquerque, New Mexico
Isuzu Commercial Truck of America, Inc.	1984	Anaheim, CA
WALD Co. Ltd.	1990	Takatsuki, Osaka
SAIC Motor UK Technical Centre Limited	2006	London
FCA Italy S.p.A.	2007	
Everlaw, Inc.	1991	Berkeley, California
Peter Vardy Ltd	| foundation =          &lt;!-- [if known: {{start date|YYYY|MM|DD}} in [city], [country] --&gt;
	Glasgow
Dongfeng Renault Automobile Company	1993	Wuhan, China|Wuhan
Agni Motors	2000	
PAS Inc.	2005	Troy, Michigan&lt;br&gt;Van Nuys, California
Sakthi Group	1931	
Balkrishna Industries Limited 	1987	Bowie, Maryland
[[File:Jiangxi Isuzu Logo.png]]	2013	Nanchang, Jiangxi, China
BRP Inc.	1942	
W.F. Stewart Company	1881	Flint, Michigan
 YASA Motors Ltd.	2009	Milton Park, Oxfordshire
